Lot,Wafer,diex,diey,measurement,LotWaferID (2),group (of 4),group (of 9),group (of 16),group (of 25),group (of 36),group (of 49),group (of 64),group (of 81),group (of 100),group (of 121),group (of 144),Pattern,LotWaferID
1,wafer-01,25,14,4.45E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,25,15,8.12E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,25,16,-1.26E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,25,17,1.14E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,25,18,7.65E-09,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,25,19,-1.38E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,25,20,-3.06E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,25,21,-5.34E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,25,22,-5.73E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,25,23,-4.71E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,25,24,-6.72E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,25,25,-4.48E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,25,26,-3.74E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,25,27,-2.06E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,5,8.36E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,6,7.16E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,7,3.80E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,8,2.78E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,9,1.32E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,10,5.01E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,11,1.16E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,12,1.13E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,13,1.23E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,14,1.16E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,15,3.54E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,16,1.76E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,17,3.68E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,18,-2.83E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,19,-5.07E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,20,-4.47E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,21,-5.13E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,22,-5.03E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,23,-1.06E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,24,-2.57E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,25,-1.95E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,26,-4.27E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,26,27,-6.21E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,5,3.95E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,6,1.44E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,7,-1.95E-09,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,8,8.89E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,9,3.03E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,10,3.65E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,11,2.44E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,12,-1.54E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,13,-1.72E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,14,-1.61E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,15,-2.45E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,16,2.21E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,17,-7.06E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,18,2.26E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,19,-6.14E-09,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,20,5.95E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,21,-1.60E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,22,-4.55E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,23,-9.71E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,24,-2.05E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,25,-2.50E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,26,-1.62E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,27,27,-1.44E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,5,-1.58E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,6,-3.73E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,7,-2.54E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,8,-1.96E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,9,-2.85E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,10,-2.82E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,11,-2.30E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,12,-2.11E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,13,-4.04E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,14,-2.56E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,15,-5.10E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,16,-6.46E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,17,-2.21E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,18,-3.44E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,19,-3.33E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,20,6.98E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,21,-2.07E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,22,5.53E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,23,1.89E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,24,4.30E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,25,3.33E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,26,2.99E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,28,27,2.42E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,5,-5.67E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,6,-3.96E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,7,-3.76E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,8,-2.59E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,9,-6.54E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,10,-6.59E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,11,-3.61E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,12,-4.51E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,13,-3.03E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,14,-2.79E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,15,-6.97E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,16,1.78E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,17,1.56E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,18,2.52E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,19,2.22E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,20,-1.09E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,21,-1.73E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,22,-1.41E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,23,-2.55E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,24,-3.33E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,25,-3.44E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,26,-4.09E-09,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,29,27,1.31E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,5,-4.96E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,6,-8.04E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,7,-3.97E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,8,-2.26E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,9,-4.33E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,10,2.52E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,11,3.75E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,12,7.72E-10,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,13,-2.79E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,14,-7.08E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,15,8.47E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,16,1.42E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,17,6.81E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,18,-8.26E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,19,-1.18E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,20,-2.32E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,21,-2.93E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,22,-1.39E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,23,-2.22E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,24,-6.82E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,25,-2.50E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,26,-2.29E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,30,27,-1.03E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,6,-1.54E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,7,-4.09E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,8,-3.24E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,9,-5.44E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,10,-2.69E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,11,2.27E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,12,2.90E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,13,3.99E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,14,3.81E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,15,4.53E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,16,1.18E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,17,-1.20E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,18,-1.27E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,19,-2.34E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,20,-6.77E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,21,-2.40E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,22,2.04E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,23,3.02E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,24,3.25E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,25,1.14E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,31,26,-2.68E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,6,4.11E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,7,1.58E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,8,3.49E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,9,2.50E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,10,5.10E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,11,5.77E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,12,-1.14E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,13,-3.02E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,14,-1.27E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,15,1.12E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,16,9.08E-09,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,17,5.90E-09,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,18,1.68E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,19,8.32E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,20,-1.65E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,21,-1.23E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,22,-3.33E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,23,-5.19E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,24,-4.89E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,25,-3.65E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,32,26,-3.38E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,6,3.01E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,7,3.24E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,8,2.57E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,9,1.47E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,10,3.75E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,11,2.88E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,12,1.12E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,13,3.79E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,14,1.74E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,15,2.74E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,16,3.06E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,17,2.30E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
