Lot,Wafer,diex,diey,measurement,LotWaferID (2),group (of 4),group (of 9),group (of 16),group (of 25),group (of 36),group (of 49),group (of 64),group (of 81),group (of 100),group (of 121),group (of 144),Pattern,LotWaferID
1,wafer-01,33,18,1.66E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,19,1.66E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,20,6.43E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,21,-2.55E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,22,2.08E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,23,1.57E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,24,-3.60E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,25,2.14E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,33,26,2.90E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,6,6.01E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,7,6.29E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,8,3.38E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,9,7.23E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,10,3.19E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,11,2.34E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,12,1.70E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,13,2.63E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,14,4.23E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,15,1.12E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,16,2.07E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,17,2.03E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,18,2.96E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,19,-6.13E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,20,-9.94E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,21,-1.94E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,22,-2.06E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,23,-4.02E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,24,-2.67E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,25,-2.48E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,34,26,-1.90E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,7,4.80E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,8,5.51E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,9,6.81E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,10,3.07E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,11,2.85E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,12,5.36E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,13,3.01E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,14,9.49E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,15,1.41E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,16,4.29E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,17,9.07E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,18,2.02E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,19,-9.07E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,20,-2.56E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,21,-2.66E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,22,-1.55E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,23,-2.90E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,24,-3.25E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,35,25,-2.84E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,7,3.53E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,8,1.28E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,9,4.29E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,10,2.82E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,11,4.34E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,12,1.51E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,13,3.32E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,14,4.30E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,15,2.32E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,16,1.49E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,17,1.30E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,18,1.84E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,19,-9.25E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,20,1.10E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,21,-3.27E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,22,-3.34E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,23,-1.71E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,24,-3.54E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,36,25,-5.10E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,7,-5.50E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,8,-1.45E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,9,-1.44E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,10,1.06E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,11,6.47E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,12,1.51E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,13,4.00E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,14,1.89E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,15,1.91E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,16,1.15E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,17,1.00E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,18,2.15E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,19,3.63E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,20,3.17E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,21,2.53E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,22,-9.18E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,23,-3.99E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,24,-4.58E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,37,25,-5.28E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,38,8,3.41E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,38,9,-2.37E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,38,10,-3.64E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,38,11,1.82E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,38,12,4.44E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,38,13,3.58E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,38,14,4.00E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,38,15,3.38E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,38,16,1.97E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,38,17,1.82E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,38,18,3.19E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,38,19,3.56E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,38,20,4.25E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,38,21,2.86E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,38,22,2.22E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,38,23,2.06E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,38,24,1.47E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,39,8,-1.01E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,39,9,1.10E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,39,10,2.88E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,39,11,2.26E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,39,12,5.61E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,39,13,5.27E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,39,14,4.80E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,39,15,3.69E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,39,16,4.50E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,39,17,6.17E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,39,18,4.52E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,39,19,2.79E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,39,20,2.48E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,39,21,-9.66E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,39,22,2.09E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,39,23,-1.51E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,39,24,6.31E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,40,9,4.80E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,40,10,2.80E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,40,11,2.81E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,40,12,3.32E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,40,13,2.31E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,40,14,2.47E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,40,15,1.68E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,40,16,2.60E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,40,17,-1.30E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,40,18,-4.13E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,40,19,-1.51E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,40,20,-4.53E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,40,21,-5.01E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,40,22,-4.32E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,40,23,-4.64E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,41,10,1.71E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,41,11,-6.89E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,41,12,8.70E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,41,13,1.66E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,41,14,-2.40E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,41,15,-3.09E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,41,16,2.47E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,41,17,-1.70E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,41,18,-2.24E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,41,19,-1.95E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,41,20,-3.81E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,41,21,-3.14E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,41,22,-1.97E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,42,10,2.76E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,42,11,1.49E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,42,12,2.20E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,42,13,3.39E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,42,14,-5.85E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,42,15,9.66E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,42,16,-9.50E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,42,17,2.50E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,42,18,1.14E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,42,19,3.08E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,42,20,-2.53E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,42,21,-3.26E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,42,22,-8.81E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,43,11,-6.78E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,43,12,1.43E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,43,13,9.78E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,43,14,3.13E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,43,15,4.37E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,43,16,3.18E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,43,17,7.17E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,43,18,-1.65E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,43,19,-2.12E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,43,20,-8.76E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,43,21,-3.10E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,44,13,-1.99E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,44,14,-3.03E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,44,15,-2.07E-09,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,44,16,6.16E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,44,17,-2.19E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,44,18,-1.20E-07,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,44,19,1.99E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,45,14,8.39E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,45,15,6.08E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,45,16,-6.75E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,45,17,-7.76E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
1,wafer-01,45,18,-3.59E-08,1-wafer-01,1,4,11,16,26,23,56,32,62,96,127,Untagged,1-wafer-01
